'data/raw_data/sub-17/anat/sub-17_acq-mpragepmcoff_rec-wre_run-03_T1w.nii', 0.8085199, 0.9856208, 0.93632704, 0.70720327, 0.9510544, 0.9927906, 0.98065466, 0.72106886, 0.98174715, 0.8203317, 0.8254109, 0.89513814, 0.9995191, 0.9959428, 0.8843707, 0.8165473, 0.9948027, 0.8802278, 0.9804786, 0.98128086
'data/raw_data/sub-17/anat/sub-17_acq-mpragepmcoff_rec-wre_run-02_T1w.nii', 0.9733974, 0.99465746, 0.9936866, 0.9922099, 0.9932066, 0.988735, 0.9980064, 0.9968233, 0.99773526, 0.9983034, 0.89734596, 0.98689073, 0.99781954, 0.90350205, 0.92454207, 0.99656576, 0.99764484, 0.9863668, 0.9929656, 0.98989314
'data/raw_data/sub-17/anat/sub-17_acq-t1tirmpmcoff_rec-wore_run-01_T1w.nii', 0.9976162, 0.99920505, 0.9862482, 0.9985073, 0.9986873, 0.99808526, 0.97351056, 0.99929476, 0.99880254, 0.9972397, 0.99768746, 0.9929577, 0.9698452, 0.99590486, 0.9778075, 0.9929565, 0.98844725, 0.97729594, 0.99972314, 0.99875295
'data/raw_data/sub-17/anat/sub-17_acq-t2tsepmcoff_rec-wore_run-01_T2w.nii', 0.05208805, 0.66457474, 0.42920205, 0.106387705, 0.8053435, 0.3924734, 0.10212945, 0.82250965, 0.010929476, 0.1174118, 0.09772284, 0.9218763, 0.42086458, 0.3658232, 0.07954952, 0.6669672, 0.60905504, 0.7280108, 0.88439864, 0.80986464
'data/raw_data/sub-17/anat/sub-17_acq-t2starpmcoff_rec-wore_run-01_T2starw.nii', 0.95108753, 0.97949195, 0.9952915, 0.99542505, 0.9874621, 0.99426323, 0.99608505, 0.99199235, 0.96652144, 0.93421376, 0.9974286, 0.7826375, 0.9474858, 0.9192948, 0.99715555, 0.9953621, 0.9995246, 0.9845636, 0.9718051, 0.990568
'data/raw_data/sub-17/anat/sub-17_acq-mpragepmcoff_rec-wore_run-03_T1w.nii', 0.9835121, 0.97797215, 0.985291, 0.98744905, 0.9865274, 0.93421084, 0.9960813, 0.96241903, 0.98665804, 0.9860247, 0.984599, 0.98985904, 0.9986467, 0.91699624, 0.9073043, 0.9730207, 0.99641955, 0.99242026, 0.98336166, 0.989368
'data/raw_data/sub-17/anat/sub-17_acq-mpragepmcoff_rec-wore_run-02_T1w.nii', 0.9630441, 0.899559, 0.965947, 0.9379718, 0.9614027, 0.9779683, 0.9531803, 0.9371447, 0.92770797, 0.9535872, 0.981821, 0.807309, 0.8842374, 0.98448366, 0.99136823, 0.97394776, 0.9486831, 0.9637996, 0.83013856, 0.90530133
'data/raw_data/sub-17/anat/sub-17_acq-t2tsepmcoff_rec-wre_run-02_T2w.nii', 0.83525825, 0.69641954, 0.01919431, 0.8371898, 0.63209236, 0.3126862, 0.78993297, 0.29958278, 0.9179554, 0.7499089, 0.7611673, 0.6862634, 0.91547406, 0.9081042, 0.0961606, 0.8853054, 0.86106366, 0.62037, 0.79937005, 0.53182834
'data/raw_data/sub-17/anat/sub-17_acq-t2tsepmcoff_rec-wore_run-02_T2w.nii', 0.3407761, 0.4054126, 0.5717726, 0.535552, 0.21636419, 0.8850349, 0.76069754, 0.3000564, 0.25268063, 0.72545564, 0.90352887, 0.22948045, 0.6499698, 0.893587, 0.9398801, 0.9931619, 0.4809646, 0.92688286, 0.82797205, 0.87212104
'data/raw_data/sub-17/anat/sub-17_acq-t2starpmcoff_rec-wore_run-02_T2starw.nii', 0.9993918, 0.9987055, 0.99809116, 0.99937916, 0.9957379, 0.99997175, 0.999838, 0.99860746, 0.9942701, 0.9957248, 0.9991898, 0.9948612, 0.9952825, 0.9954749, 0.99994075, 0.9989153, 0.99531674, 0.99894637, 0.9995962, 0.9986999
'data/raw_data/sub-17/anat/sub-17_acq-flairpmcoff_rec-wore_run-01_FLAIR.nii', 0.9986903, 0.9178074, 0.7256859, 0.9645333, 0.9856376, 0.9501319, 0.9949321, 0.9964888, 0.98920083, 0.9931613, 0.9979728, 0.9973579, 0.7001662, 0.99748397, 0.99786156, 0.9948342, 0.9785548, 0.95344085, 0.99660987, 0.9714541
'data/raw_data/sub-17/anat/sub-17_acq-mpragepmcoff_rec-wore_run-01_T1w.nii', 0.8320739, 0.5072156, 0.71057004, 0.4446014, 0.9981875, 0.7920859, 0.99234784, 0.8042894, 0.75405264, 0.9623899, 0.50032765, 0.38382003, 0.9909566, 0.84807515, 0.99873847, 0.74504805, 0.84476775, 0.9898543, 0.98371524, 0.96873826
'data/raw_data/sub-10/anat/sub-10_acq-t1tirmpmcoff_rec-wore_run-01_T1w.nii', 0.9895762, 0.99177915, 0.891787, 0.93573743, 0.97779775, 0.969216, 0.99735534, 0.9898145, 0.92103845, 0.98350126, 0.9865498, 0.99367154, 0.9715887, 0.9857649, 0.98450387, 0.996924, 0.9791859, 0.9888868, 0.99824214, 0.9490715
'data/raw_data/sub-10/anat/sub-10_acq-t2tsepmcoff_rec-wre_run-02_T2w.nii', 0.9186425, 0.9473947, 0.554437, 0.9936365, 0.76728624, 0.98813313, 0.91729385, 0.48780173, 0.5572971, 0.49199387, 0.33555993, 0.95187175, 0.57222766, 0.74914956, 0.99737394, 0.7912265, 0.93195295, 0.4045547, 0.7385788, 0.8895889
'data/raw_data/sub-10/anat/sub-10_acq-mpragepmcoff_rec-wre_run-03_T1w.nii', 0.78061485, 0.71766376, 0.013197665, 0.15781589, 0.49939018, 0.8235812, 0.11947833, 0.040552665, 0.3798158, 0.9601289, 0.052274432, 0.0009777485, 0.9834631, 0.3189011, 0.81095684, 0.39368817, 0.8943816, 0.02003868, 0.010071691, 0.97642046
'data/raw_data/sub-10/anat/sub-10_acq-t1tirmpmcoff_rec-wre_run-02_T1w.nii', 0.9652821, 0.99458635, 0.98733425, 0.98936826, 0.9810144, 0.99078304, 0.96605533, 0.9769737, 0.99671435, 0.9970362, 0.97079796, 0.99273694, 0.987039, 0.9397495, 0.9983582, 0.98513955, 0.8748136, 0.94644535, 0.96817297, 0.96693534
'data/raw_data/sub-10/anat/sub-10_acq-mpragepmcoff_rec-wre_run-02_T1w.nii', 0.00036805923, 0.3253004, 0.032448914, 0.00414337, 0.01715018, 0.35508528, 0.0045902757, 0.5071297, 0.20268665, 0.038811997, 0.0034687435, 0.00024487215, 0.26987872, 0.840796, 0.25225484, 0.013385492, 0.21285056, 0.070635505, 0.0003480963, 0.48209074
'data/raw_data/sub-10/anat/sub-10_acq-t1tirmpmcoff_rec-wore_run-02_T1w.nii', 0.9637491, 0.99576783, 0.9829328, 0.99360174, 0.997171, 0.9904587, 0.9951019, 0.9683954, 0.94278216, 0.99466103, 0.9882129, 0.9899216, 0.997454, 0.98406595, 0.9983303, 0.9938817, 0.9988977, 0.982349, 0.98439306, 0.9636054
'data/raw_data/sub-10/anat/sub-10_acq-t2tsepmcoff_rec-wore_run-02_T2w.nii', 0.9619229, 0.7538671, 0.86444074, 0.97997415, 0.95999694, 0.28099605, 0.9158469, 0.9588577, 0.95856476, 0.92847085, 0.94954437, 0.59325033, 0.5739472, 0.7931388, 0.97550994, 0.99234176, 0.35720676, 0.89620876, 0.8377461, 0.66037667
'data/raw_data/sub-10/anat/sub-10_acq-mpragepmcoff_rec-wore_run-01_T1w.nii', 0.00798824, 0.0008560042, 7.925716e-06, 0.00018364863, 7.890572e-06, 2.3119799e-07, 0.0070281927, 3.2895125e-05, 0.021494664, 0.023378212, 6.867323e-05, 0.00041867752, 0.00018724243, 3.9819843e-05, 0.0031042811, 0.00012192623, 4.840013e-06, 0.052368987, 1.6361588e-08, 0.0013780067
'data/raw_data/sub-10/anat/sub-10_acq-t2starpmcoff_rec-wore_run-02_T2starw.nii', 0.9311788, 0.98988056, 0.9970361, 0.9783593, 0.99402076, 0.9994598, 0.96506727, 0.98092204, 0.99578816, 0.9989587, 0.9940586, 0.9851394, 0.99539435, 0.99725026, 0.9894896, 0.9923476, 0.9795019, 0.99902487, 0.9909128, 0.9962204
'data/raw_data/sub-10/anat/sub-10_acq-t2starpmcoff_rec-wore_run-01_T2starw.nii', 0.96374345, 0.9757877, 0.98365223, 0.9860285, 0.9829061, 0.9794891, 0.9871165, 0.986022, 0.9960782, 0.9903045, 0.84961516, 0.9394017, 0.9159476, 0.90004253, 0.9814656, 0.9888016, 0.93447864, 0.9981193, 0.969536, 0.9971746
'data/raw_data/sub-10/anat/sub-10_acq-mpragepmcoff_rec-wore_run-02_T1w.nii', 0.018975036, 0.0067367787, 0.810366, 0.9819431, 0.49514905, 0.2351302, 0.47002822, 0.52465904, 0.009021001, 0.28019902, 0.020533051, 0.7495129, 0.0013140811, 0.18765076, 0.027806094, 0.88915694, 0.4738696, 0.2013759, 0.7164495, 0.5345182
'data/raw_data/sub-10/anat/sub-10_acq-t2tsepmcoff_rec-wore_run-01_T2w.nii', 0.664389, 0.4416684, 0.50891405, 0.1012452, 0.9840263, 0.8502802, 0.1756923, 0.0604354, 0.18656647, 0.8989745, 0.047852878, 0.99368626, 0.89763623, 0.007613489, 0.34387946, 0.21110293, 0.87465006, 0.6979217, 0.75280476, 0.96638775
'data/raw_data/sub-10/anat/sub-10_acq-mpragepmcoff_rec-wore_run-03_T1w.nii', 0.9865694, 0.96175414, 0.99798536, 0.7127983, 0.98473525, 0.99543804, 0.99552876, 0.9954934, 0.74661064, 0.9590295, 0.9832266, 0.99677914, 0.99463034, 0.8532834, 0.78192496, 0.9734771, 0.99212027, 0.9651204, 0.9952839, 0.91158706
'data/raw_data/sub-19/anat/sub-19_acq-mpragepmcoff_rec-wore_run-01_T1w.nii', 0.5814031, 0.77115273, 0.9907415, 0.98445636, 0.096208684, 0.95553994, 0.1497754, 0.10150312, 0.14300573, 0.008102758, 0.9853565, 0.91697234, 0.1176879, 0.11858651, 0.05418006, 0.66156286, 0.24462654, 0.6208491, 0.7688809, 0.018757872
'data/raw_data/sub-19/anat/sub-19_acq-t2starpmcoff_rec-wore_run-01_T2starw.nii', 0.4636553, 0.6789581, 0.9763312, 0.9713319, 0.9192272, 0.9578498, 0.9665141, 0.733709, 0.9781245, 0.7174866, 0.92763674, 0.9050784, 0.7791011, 0.28394327, 0.70706725, 0.97237104, 0.9482921, 0.77694696, 0.6236852, 0.8853741
'data/raw_data/sub-19/anat/sub-19_acq-t2tsepmcoff_rec-wre_run-02_T2w.nii', 0.7169416, 0.68727887, 0.5186099, 0.801524, 0.04967519, 0.02212593, 0.060932603, 0.043229334, 0.07450552, 0.028558675, 0.83009845, 0.5882488, 0.84218365, 0.99029773, 0.060975835, 0.063332394, 0.84238756, 0.21614872, 0.61103034, 0.74866354
'data/raw_data/sub-19/anat/sub-19_acq-t1tirmpmcoff_rec-wre_run-02_T1w.nii', 0.9970638, 0.9966804, 0.98962796, 0.99621624, 0.99844235, 0.988936, 0.98973113, 0.9806999, 0.9971846, 0.9821716, 0.9984963, 0.9946308, 0.9917414, 0.9846762, 0.9807405, 0.9384379, 0.98794496, 0.987017, 0.9852959, 0.97696084
'data/raw_data/sub-19/anat/sub-19_acq-mpragepmcoff_rec-wre_run-03_T1w.nii', 0.9607522, 0.98580337, 0.9400454, 0.95585734, 0.76825124, 0.8753705, 0.96531814, 0.49424538, 0.79784304, 0.9792478, 0.9140146, 0.91277814, 0.6104708, 0.82871187, 0.98838437, 0.92784286, 0.7433995, 0.92609125, 0.95524824, 0.99116087
'data/raw_data/sub-19/anat/sub-19_acq-mpragepmcoff_rec-wore_run-02_T1w.nii', 0.95394504, 0.5300309, 0.9516248, 0.73536277, 0.3029818, 0.98103046, 0.89237237, 0.65421796, 0.52132934, 0.97688293, 0.9999182, 0.98067427, 0.95264405, 0.5203854, 0.9325471, 0.98889434, 0.8775425, 0.96284986, 0.27712896, 0.5829842
'data/raw_data/sub-19/anat/sub-19_acq-mpragepmcoff_rec-wore_run-03_T1w.nii', 0.9008051, 0.96946913, 0.9970488, 0.99788743, 0.8863314, 0.99556375, 0.99979717, 0.9588448, 0.9997749, 0.8294395, 0.84895366, 0.99076384, 0.9867866, 0.99811566, 0.94767773, 0.8104374, 0.9959919, 0.9901782, 0.99898654, 0.992362
'data/raw_data/sub-19/anat/sub-19_acq-mpragepmcoff_rec-wre_run-02_T1w.nii', 0.99924326, 0.98042, 0.94601434, 0.94657713, 0.9155336, 0.9794812, 0.99608254, 0.56223047, 0.11744658, 0.9405135, 0.99123466, 0.8452453, 0.99872893, 0.91397005, 0.9406454, 0.4261656, 0.98463494, 0.97390723, 0.995447, 0.7076213
'data/raw_data/sub-19/anat/sub-19_acq-t2starpmcoff_rec-wore_run-02_T2starw.nii', 0.9780728, 0.9945275, 0.9660274, 0.9881126, 0.98199284, 0.9666362, 0.94458276, 0.97895026, 0.99678063, 0.9631961, 0.9809312, 0.97014576, 0.98820925, 0.98027885, 0.97470516, 0.9788599, 0.9805504, 0.98409003, 0.9902846, 0.96113724
'data/raw_data/sub-19/anat/sub-19_acq-t2tsepmcoff_rec-wore_run-01_T2w.nii', 0.20476176, 0.017989172, 0.036159333, 0.00094439223, 0.00045093845, 0.0039242804, 0.007783216, 0.85726595, 0.12456443, 0.75029534, 0.55107963, 0.1524449, 0.25984478, 0.009485069, 0.0033156166, 0.2984746, 0.17961608, 0.0035859447, 0.7711419, 0.18809697
'data/raw_data/sub-19/anat/sub-19_acq-t1tirmpmcoff_rec-wore_run-01_T1w.nii', 0.9964759, 0.9983223, 0.94589776, 0.99373615, 0.9945857, 0.9949457, 0.97635716, 0.98172975, 0.992281, 0.99355847, 0.98790646, 0.9970607, 0.95607805, 0.97945595, 0.9974928, 0.99917066, 0.9846201, 0.9989874, 0.96712285, 0.98163927
'data/raw_data/sub-19/anat/sub-19_acq-t2tsepmcoff_rec-wore_run-02_T2w.nii', 0.9790162, 0.01490502, 0.79577225, 0.14771596, 0.38800347, 0.24039876, 0.029912416, 0.9427034, 0.935041, 0.5513119, 0.9462679, 0.29654923, 0.11432487, 0.87699354, 0.03828674, 0.65944517, 0.4895479, 0.86400855, 0.781818, 0.6683331
'data/raw_data/sub-19/anat/sub-19_acq-t1tirmpmcoff_rec-wore_run-02_T1w.nii', 0.9918709, 0.9847194, 0.9858607, 0.98797196, 0.9957937, 0.99048084, 0.986935, 0.99830425, 0.99170023, 0.99714476, 0.99533695, 0.9947836, 0.9976852, 0.97668004, 0.9960968, 0.99411774, 0.9977308, 0.9958787, 0.99346983, 0.99050015
'data/raw_data/sub-21/anat/sub-21_acq-t1tirmpmcoff_rec-wore_run-01_T1w.nii', 0.97864985, 0.9988105, 0.9770348, 0.9906536, 0.99574584, 0.98681355, 0.9932674, 0.99433136, 0.9893058, 0.9779854, 0.9986488, 0.98335576, 0.9989496, 0.99531025, 0.99192375, 0.98487246, 0.996467, 0.83500427, 0.9851408, 0.99813664
'data/raw_data/sub-21/anat/sub-21_acq-t2starpmcoff_rec-wore_run-02_T2starw.nii', 0.9821426, 0.9998528, 0.9989229, 0.9913669, 0.9801656, 0.98858464, 0.9871744, 0.98525745, 0.99734384, 0.9951748, 0.9996419, 0.9997491, 0.9982882, 0.99682474, 0.9981723, 0.99559, 0.9975551, 0.9953544, 0.9738043, 0.98564166
'data/raw_data/sub-21/anat/sub-21_acq-mpragepmcoff_rec-wre_run-02_T1w.nii', 0.99508107, 0.9994375, 0.9792876, 0.998779, 0.9963407, 0.9894936, 0.9969313, 0.994806, 0.9989207, 0.96200395, 0.9931444, 0.99667656, 0.9995359, 0.99929523, 0.99340844, 0.9990396, 0.99901855, 0.9996338, 0.9997019, 0.93037003
'data/raw_data/sub-21/anat/sub-21_acq-t2starpmcoff_rec-wore_run-01_T2starw.nii', 0.9998022, 0.9930884, 0.9999056, 0.99975103, 0.9947419, 0.99173343, 0.9962112, 0.9979697, 0.9996451, 0.98220634, 0.9961498, 0.9657759, 0.9978416, 0.5625502, 0.99980634, 0.98907346, 0.9875338, 0.99966836, 0.97990054, 0.9800816
'data/raw_data/sub-21/anat/sub-21_acq-t1tirmpmcoff_rec-wre_run-02_T1w.nii', 0.99581605, 0.96718276, 0.98399377, 0.94816464, 0.9959863, 0.9668142, 0.95435023, 0.9992106, 0.9741847, 0.9960602, 0.9970855, 0.99905294, 0.96095526, 0.99949217, 0.9925282, 0.99458694, 0.9943399, 0.9952394, 0.997983, 0.9950831
'data/raw_data/sub-21/anat/sub-21_acq-mpragepmcoff_rec-wre_run-03_T1w.nii', 0.9958437, 0.97398823, 0.9982626, 0.97687954, 0.97447574, 0.9989796, 0.9727792, 0.99987316, 0.98691875, 0.99851066, 0.98503333, 0.984617, 0.9981008, 0.99121827, 0.9995596, 0.9908002, 0.9978811, 0.9999136, 0.9962735, 0.9742569
'data/raw_data/sub-21/anat/sub-21_acq-t1tirmpmcoff_rec-wore_run-02_T1w.nii', 0.9799193, 0.98057705, 0.9773257, 0.9908261, 0.9944899, 0.9995327, 0.9987398, 0.99076277, 0.9497972, 0.9940843, 0.99175596, 0.9940171, 0.9992207, 0.98472124, 0.9954195, 0.99025565, 0.9918039, 0.9574091, 0.99589527, 0.99619776
'data/raw_data/sub-21/anat/sub-21_acq-t2tsepmcoff_rec-wore_run-01_T2w.nii', 0.9758211, 0.9906184, 0.9897792, 0.9898415, 0.88585037, 0.999014, 0.8526543, 0.9657957, 0.98586214, 0.9673633, 0.8841793, 0.96522963, 0.9935529, 0.9847536, 0.9139744, 0.9973072, 0.9993806, 0.99468, 0.8430017, 0.8537019
'data/raw_data/sub-21/anat/sub-21_acq-mpragepmcoff_rec-wore_run-01_T1w.nii', 0.99715793, 0.989995, 0.99980265, 0.9912718, 0.9585563, 0.99526715, 0.9819695, 0.9546061, 0.9933689, 0.97374064, 0.9986675, 0.9999379, 0.9969867, 0.9931753, 0.9984705, 0.9999231, 0.98602027, 0.94715315, 0.99566346, 0.99592835
'data/raw_data/sub-21/anat/sub-21_acq-mpragepmcoff_rec-wore_run-03_T1w.nii', 0.99860245, 0.9934261, 0.9184502, 0.9986687, 0.9656016, 0.9989767, 0.99188995, 0.99517584, 0.9948835, 0.94194776, 0.9977047, 0.99919075, 0.9902552, 0.999923, 0.9986394, 0.98913705, 0.9835946, 0.99496245, 0.99044156, 0.99729174
'data/raw_data/sub-21/anat/sub-21_acq-t2tsepmcoff_rec-wre_run-02_T2w.nii', 0.9945133, 0.9991836, 0.99753904, 0.99365026, 0.99954814, 0.98878914, 0.9904193, 0.99587786, 0.9839984, 0.98336834, 0.9955206, 0.9990915, 0.993272, 0.9986659, 0.9999901, 0.9996049, 0.99878496, 0.9986865, 0.9982893, 0.9914806
'data/raw_data/sub-21/anat/sub-21_acq-mpragepmcoff_rec-wore_run-02_T1w.nii', 0.93791544, 0.9760384, 0.9703171, 0.997638, 0.9994294, 0.995552, 0.99088025, 0.9890837, 0.99942833, 0.9927532, 0.99349433, 0.99690753, 0.99442863, 0.99246347, 0.99264467, 0.98956, 0.9899212, 0.97651744, 0.98617804, 0.99693763
'data/raw_data/sub-21/anat/sub-21_acq-t2tsepmcoff_rec-wore_run-02_T2w.nii', 0.99895465, 0.99772066, 0.9843501, 0.99725795, 0.99987566, 0.99860555, 0.99977463, 0.99846953, 0.9521105, 0.9997731, 0.8686053, 0.99988925, 0.99989104, 0.9993999, 0.98935425, 0.9876252, 0.99364775, 0.99650586, 0.99977094, 0.8861647
'data/raw_data/sub-20/anat/sub-20_acq-mpragepmcoff_rec-wore_run-01_T1w.nii', 0.10282955, 0.003194057, 0.0017849733, 0.08150593, 0.03210735, 0.16613197, 0.9726591, 0.9142371, 0.21892758, 0.0040746266, 0.914425, 0.22881164, 0.18350895, 0.0045907944, 0.6241107, 0.2548649, 0.0029292416, 0.4145578, 0.2015422, 0.00060907507
'data/raw_data/sub-20/anat/sub-20_acq-t2tsepmcoff_rec-wre_run-02_T2w.nii', 0.89169747, 0.8824552, 0.9928477, 0.99146664, 0.973961, 0.6537962, 0.9154127, 0.9944402, 0.95073664, 0.9405574, 0.9694309, 0.8594484, 0.99385566, 0.9767378, 0.9870696, 0.9375187, 0.8057509, 0.67434335, 0.79359996, 0.94443333
'data/raw_data/sub-20/anat/sub-20_acq-mpragepmcoff_rec-wore_run-02_T1w.nii', 0.99833775, 0.2891628, 0.974772, 0.8602669, 0.8728285, 0.8235459, 0.7145562, 0.8468476, 0.9637193, 0.9698489, 0.91399187, 0.99312675, 0.9331585, 0.98664993, 0.9613082, 0.9433603, 0.98961335, 0.9806292, 0.8816569, 0.8659509
'data/raw_data/sub-20/anat/sub-20_acq-mpragepmcoff_rec-wre_run-02_T1w.nii', 0.9845702, 0.9954568, 0.98089886, 0.9964658, 0.99730885, 0.9986339, 0.99334383, 0.9792463, 0.93912107, 0.9628888, 0.9962126, 0.88709706, 0.9412073, 0.9177595, 0.6106461, 0.47457647, 0.9932098, 0.9424788, 0.9966966, 0.96112317
'data/raw_data/sub-20/anat/sub-20_acq-mpragepmcoff_rec-wre_run-03_T1w.nii', 0.9844379, 0.8385585, 0.9984921, 0.99861443, 0.9371386, 0.97978663, 0.9919634, 0.989451, 0.92343324, 0.99096394, 0.9881188, 0.94445014, 0.83553046, 0.8797953, 0.9630483, 0.9417866, 0.98981947, 0.99885154, 0.9920513, 0.98437446
'data/raw_data/sub-20/anat/sub-20_acq-mpragepmcoff_rec-wore_run-03_T1w.nii', 0.9902012, 0.9588492, 0.9973876, 0.9952644, 0.9921651, 0.9939021, 0.9985837, 0.9982911, 0.9689507, 0.99875677, 0.89193636, 0.9670641, 0.9990625, 0.8774238, 0.97909373, 0.9989139, 0.99854624, 0.9818157, 0.91137457, 0.99980336
'data/raw_data/sub-20/anat/sub-20_acq-t1tirmpmcoff_rec-wre_run-02_T1w.nii', 0.9935875, 0.9876787, 0.96499676, 0.96290344, 0.9884255, 0.97520643, 0.9970599, 0.99124134, 0.9747093, 0.9959864, 0.9980185, 0.9846581, 0.9655725, 0.99588484, 0.96188843, 0.99551195, 0.9856451, 0.978829, 0.99599946, 0.9805397
'data/raw_data/sub-20/anat/sub-20_acq-t1tirmpmcoff_rec-wore_run-01_T1w.nii', 0.9746927, 0.9107067, 0.99232, 0.99199945, 0.9940422, 0.97272676, 0.9969139, 0.99618053, 0.98878074, 0.9968886, 0.9813316, 0.9914657, 0.94898295, 0.9761825, 0.9929519, 0.99291384, 0.99632025, 0.9864645, 0.9833114, 0.9410649
'data/raw_data/sub-20/anat/sub-20_acq-t2starpmcoff_rec-wore_run-01_T2starw.nii', 0.99403137, 0.99668866, 0.9304616, 0.9987472, 0.984568, 0.99506205, 0.9224603, 0.9843688, 0.9983278, 0.9999676, 0.99962187, 0.9844359, 0.99397296, 0.9992415, 0.99417096, 0.7560349, 0.8428667, 0.99807644, 0.99426347, 0.7675466
'data/raw_data/sub-20/anat/sub-20_acq-t2tsepmcoff_rec-wore_run-01_T2w.nii', 0.9602073, 0.9528582, 0.511449, 0.95437664, 0.54973465, 0.62968624, 0.99592245, 0.9765771, 0.8865562, 0.84589577, 0.56853235, 0.9996234, 0.96024156, 0.99665487, 0.579734, 0.9589865, 0.9998192, 0.8443336, 0.97626615, 0.9177925
'data/raw_data/sub-20/anat/sub-20_acq-t1tirmpmcoff_rec-wore_run-02_T1w.nii', 0.9912669, 0.98887503, 0.99601114, 0.98137176, 0.9644638, 0.95354974, 0.96670055, 0.99768424, 0.9936213, 0.9932903, 0.99591416, 0.98733217, 0.96672004, 0.9946321, 0.9924378, 0.9944675, 0.9913111, 0.9680045, 0.98798466, 0.990293
'data/raw_data/sub-20/anat/sub-20_acq-t2starpmcoff_rec-wore_run-02_T2starw.nii', 0.9994936, 0.9995763, 0.99922204, 0.9970812, 0.9985258, 0.9984548, 0.99582577, 0.99573636, 0.9986267, 0.9952486, 0.99757093, 0.9997745, 0.9998759, 0.9996458, 0.9986272, 0.9994031, 0.9999764, 0.9978612, 0.99904555, 0.9967168
'data/raw_data/sub-20/anat/sub-20_acq-t2tsepmcoff_rec-wore_run-02_T2w.nii', 0.9914904, 0.891017, 0.9763123, 0.90773267, 0.89081794, 0.99568, 0.9782286, 0.8492786, 0.95779574, 0.7521014, 0.99120516, 0.96657795, 0.99321574, 0.9259923, 0.8924858, 0.99842536, 0.9893702, 0.9714507, 0.9519696, 0.9767089
'data/raw_data/sub-18/anat/sub-18_acq-t1tirmpmcoff_rec-wore_run-01_T1w.nii', 0.9969831, 0.9948866, 0.93522465, 0.989668, 0.9964288, 0.9869342, 0.9439136, 0.98253125, 0.9749326, 0.9854659, 0.9658649, 0.99792385, 0.99538547, 0.97502553, 0.99608696, 0.9765255, 0.96782637, 0.9586468, 0.9927978, 0.99299544
'data/raw_data/sub-18/anat/sub-18_acq-mpragepmcoff_rec-wre_run-03_T1w.nii', 0.964312, 0.99644864, 0.98219115, 0.95296836, 0.9131013, 0.97991186, 0.7690227, 0.489467, 0.798147, 0.9877122, 0.11714399, 0.95758146, 0.9958402, 0.8053059, 0.45937485, 0.40927026, 0.4573097, 0.9841995, 0.4090087, 0.08678834
'data/raw_data/sub-18/anat/sub-18_acq-t1tirmpmcoff_rec-wre_run-02_T1w.nii', 0.9694708, 0.99869555, 0.98921263, 0.91495764, 0.99230653, 0.98222846, 0.9656263, 0.98801374, 0.97202015, 0.9915405, 0.99611783, 0.9784022, 0.9912874, 0.99668926, 0.9816522, 0.97228944, 0.9903357, 0.98977613, 0.9834494, 0.98810965
'data/raw_data/sub-18/anat/sub-18_acq-t1tirmpmcoff_rec-wore_run-02_T1w.nii', 0.9748479, 0.990777, 0.99388003, 0.9985247, 0.9856383, 0.9737061, 0.99715, 0.99238646, 0.9968592, 0.9863673, 0.9829898, 0.98596036, 0.988937, 0.9539137, 0.98751485, 0.9857202, 0.977758, 0.96297675, 0.9940474, 0.9114758
'data/raw_data/sub-18/anat/sub-18_acq-mpragepmcoff_rec-wre_run-02_T1w.nii', 0.22942533, 0.71207345, 0.82094496, 0.7949316, 0.07539919, 0.93706805, 0.2372765, 0.6450769, 0.40988266, 0.32540295, 0.4885824, 0.48143524, 0.3324933, 0.441527, 0.834306, 0.99627966, 0.18462805, 0.3994945, 0.5444435, 0.9800254
'data/raw_data/sub-18/anat/sub-18_acq-t2starpmcoff_rec-wore_run-02_T2starw.nii', 0.98762727, 0.99545985, 0.9527003, 0.9988249, 0.9920942, 0.9939772, 0.99474686, 0.9936608, 0.99096406, 0.94619936, 0.9558198, 0.99050736, 0.99064684, 0.99028885, 0.9958947, 0.9674142, 0.9904255, 0.996798, 0.9666264, 0.9879935
'data/raw_data/sub-18/anat/sub-18_acq-t2tsepmcoff_rec-wore_run-01_T2w.nii', 0.012543054, 0.59051573, 0.66691196, 0.48602992, 0.11275702, 0.8288005, 0.9825263, 0.03587149, 0.53075385, 0.22237569, 0.2625029, 0.60517883, 0.044485297, 0.015794683, 0.5713848, 0.21386488, 0.47375458, 0.6499532, 0.9183109, 0.85696983
'data/raw_data/sub-18/anat/sub-18_acq-mpragepmcoff_rec-wore_run-01_T1w.nii', 0.9030356, 0.20797163, 0.25206715, 0.01374221, 0.7456616, 0.27115408, 0.4697932, 0.90234417, 0.9842381, 0.15319513, 0.2252253, 0.7514748, 0.80682164, 0.31351462, 0.037626535, 0.5987571, 0.5214226, 0.31781507, 0.23982745, 0.032523736
'data/raw_data/sub-18/anat/sub-18_acq-t2tsepmcoff_rec-wre_run-02_T2w.nii', 0.009773071, 0.004342135, 0.010754331, 0.045673404, 0.04347312, 0.00041380792, 0.0015255241, 0.008573719, 0.012767634, 0.00047527294, 0.0024910576, 0.51187694, 0.011080601, 0.0030904824, 0.016948352, 0.026227167, 0.010172534, 0.5346777, 0.0021605918, 0.061935525
